Id,Recovery Index
3413,57.84457796035831
5460,45.57067236486923
4956,68.26285483556849
7397,63.99080175726856
5415,37.905188335465425
7400,53.356055231583596
7415,68.56484890582368
9101,29.546549682879974
4852,59.40569452284516
2026,70.56728552641117
2616,69.71021036173784
7389,35.59874639517692
2927,83.55721333697308
1122,45.348993805903106
2911,76.5253789476684
8147,61.49921278094333
7384,42.25406679071635
3483,84.16054856511343
796,24.67502925248354
1576,31.47310293840372
6177,53.23986557431457
6267,53.95305154900441
2459,39.61145661870796
3313,39.10419830058934
1254,55.66065741166209
6835,79.10488156301503
8795,72.70546771506788
3838,64.15483263541891
4399,81.36654830313897
3596,55.616948404388225
6622,51.85142327890531
8383,71.62765173168165
2125,59.488488206198994
3239,58.63684362020875
5404,77.18384951049651
5999,77.13859754652603
5939,37.85406136409563
2046,22.292567780184996
1579,41.11886208449763
15,65.55766235225985
2674,70.8492028751554
7017,59.69754225409875
8721,71.16231327428788
8850,27.27212925205002
4813,19.092382918893776
1085,65.65948875747317
4984,47.843389986246194
7156,76.70239863653404
2885,69.97646777379815
334,38.499692953760174
7205,89.53116750162822
4368,58.3234520767123
3080,82.70489395229794
7204,56.19378116427617
9910,35.41796529324277
8865,42.72998624161228
264,49.98147283823666
4338,42.79294287929991
8896,31.503446617639884
8448,74.60562147403546
5904,71.86610965792316
1499,36.265095534342166
4191,39.497905971427784
7486,32.34234508127042
9644,46.95253343860799
8311,57.66410252036098
7591,49.102863507364034
501,30.1420486687238
9156,53.803037547515736
9415,73.5845608839765
3096,66.60849988251869
4632,60.19368805346696
368,29.466982431699233
4059,63.66665812310695
8175,41.48949497586611
4631,49.38460586460008
6071,55.35068076976232
2665,35.94950559230506
1027,55.71397540127937
5909,34.65436088693585
5051,56.70120075188808
6329,67.7814572109506
9734,86.53218244806494
1692,86.32402034286267
674,81.58915072726705
5573,46.95759243101532
5767,33.905807014803024
5157,51.52922571964066
734,38.18223455624536
3527,14.472593653800672
569,55.79925559753678
9188,26.56800155998898
2923,62.56066945018015
7912,42.41788458871551
1559,15.62220846572081
102,57.599516502427065
3008,40.94077326274586
7202,22.829707827108457
304,90.64671407958343
77,61.965297418221496
6755,40.72443091989464
8630,74.60995173645878
1209,81.31043959730476
7743,89.22674963427944
8215,85.3049784543294
8945,37.33544483763629
8414,93.26911092847467
1776,40.14943558205028
3474,32.77841789953682
484,87.12483528820948
2190,75.49326324179188
347,15.786994098186568
5482,80.96029948759573
8362,27.0710506730757
1473,63.28487204535475
5101,62.40889722129429
6766,40.52570296415308
8707,71.35452269601937
4930,66.23741177837996
6330,74.52241676647031
2610,37.62634539894762
4,36.623890333439775
2214,25.222220601847887
4828,66.29374937173978
857,55.81171122592605
6978,27.437569935618058
5886,60.839072224515206
625,44.43708756474844
291,39.729870877566775
2019,70.61096067937342
669,55.22781769529047
8922,45.079744608173954
8265,24.604985290822803
9697,38.848140463836835
1632,34.45991795327049
5171,34.91594552553015
7206,68.4795207666047
2523,47.505125325991635
2216,52.925384703962536
6969,44.54584482321633
6497,50.0709716762069
6214,50.75962813705901
7033,27.628697576611938
7421,26.76349739791596
1108,63.81270973902709
451,81.17504679857754
6290,47.324084018058834
9967,14.521600509214736
136,86.62992789888483
1786,48.731164615133174
3405,50.9021271728685
2907,71.56584185163238
8305,38.218622054215885
7493,64.83156612469853
6101,72.8939415717411
4505,38.14248517954016
5054,41.607140162163255
5206,50.73858790629504
4081,41.756605562255444
6919,29.190303251745643
6803,72.23168323686849
5207,43.53281380734466
533,64.40451132358805
4831,59.786925169646864
4039,63.744658364807584
4085,71.86041968439413
3205,41.9453233230964
7111,78.32341906015705
331,43.912520458284746
4958,44.00154322310229
3034,72.48612413881501
7685,63.69539359904772
1598,44.34885108100789
9920,77.54954319736002
3598,20.27494389303029
9039,68.5285323898357
8002,33.70635650120967
591,48.34726973394352
648,71.58385474130067
9103,29.948191868662647
8016,49.71608661214404
3772,55.400210678401066
9040,52.509504572319486
5083,33.67100901387931
7883,87.70538195797778
9363,44.130466548473784
4211,85.42692967030408
8835,40.53375062739748
8700,39.32581484315077
1796,29.143722584526646
2587,64.0045458053963
8356,48.38308940278888
2317,74.88533426050938
4186,73.15611980825142
8828,56.13256386673781
7073,51.652859601098214
5235,34.79825629621757
8744,50.74542042499779
8671,82.62165642792536
4769,46.48090450059222
9973,57.206327429675476
7145,68.47143305084634
2914,74.63522419667139
9872,71.68312624417014
9894,76.71183530356596
2076,33.894942182225165
4303,44.54561458327335
5823,78.33958385186627
2150,18.51518805497873
145,40.86327823289634
4964,64.88999258968033
8160,58.38699304084648
9031,76.22505490109265
4776,85.3122398498183
8934,37.095929439952116
7750,40.76804226072861
9829,81.44292703562043
9215,38.4587380200966
6061,34.48933009983158
9476,65.89692247061123
6410,54.05620485647116
3318,48.44813327242838
7465,50.54734865759172
3062,35.16166981960136
1356,62.12088288636136
4515,49.73927942587805
5506,63.16746870063579
5251,25.76118784334466
4512,76.35448212108714
1731,89.85916720477718
1759,77.698212228253
6651,65.84994098718231
6647,84.72361038883105
9861,56.38159286572562
4140,25.13961233901275
9394,68.86759054766681
5124,74.38410431272226
1,91.86401142815097
1865,50.6939298208639
544,69.57848236557109
350,53.16739952302187
6907,35.83424296106931
9766,41.04501271797799
2524,27.955558522596583
3465,71.7788126760825
458,62.965034396372396
3024,28.561925608260257
7262,36.9206008394058
9516,72.95060428629058
7873,84.08045640821244
6626,85.02870033196224
2535,59.220966495470186
132,85.81760854415099
3705,32.52068565261786
1373,92.72544533288561
6201,45.859639823270584
4857,94.05555210959534
4713,41.85542951640775
5545,59.845180864746176
1414,48.81209187348239
4114,79.8891437687837
656,78.61058329826052
8138,53.46234178731358
4099,34.29358097432337
593,77.68238031693156
8709,81.41137839774912
3124,48.4423550373494
3048,84.54260646694331
3888,43.926101543389166
5736,47.97470726269661
2185,36.108823285943146
2146,41.64069051494525
7048,41.80917769659193
3106,56.939151285379374
9234,68.76531763672497
9097,72.65077362224378
2770,33.23521324404568
5222,55.85087841760474
5834,32.879802066271
1733,72.39872578856767
266,52.89840680921
5145,90.71787073929059
8268,72.43230975785626
3938,73.23719498554637
762,58.63007934043399
7221,54.640025551708156
8440,86.87503127612666
3258,50.88485952495921
4339,51.63173610010709
4363,57.56845238746333
317,36.25023534048887
8070,33.545609477434354
1852,56.07737084604761
2485,31.84611120336672
9874,50.42517248476853
9575,51.900862401972724
1079,46.13690784704398
8359,48.01991689031082
7334,81.14062204189365
1072,66.46552987817306
104,74.13843174711727
5749,48.03825846864392
1419,49.961361818179284
1659,49.74019703968813
5285,45.95030114147059
1150,36.9323993042084
7151,46.11839342481268
1569,34.143263362215066
1088,52.26394109922352
6086,70.01114042428547
8675,24.227606630890524
8342,55.1515912414474
7812,88.49873515865656
6085,87.41308504245913
8774,81.502022364741
8758,54.957848701128306
1693,67.57387132874204
4735,49.153993060631734
3388,50.427078634997265
3647,59.3278184949467
1684,48.86192101052869
9,62.83964051544738
6063,49.71902960711865
6517,19.629534378392826
4124,45.576681123692296
8730,25.139171842843393
6046,24.002246151754168
568,57.19766563133642
9162,47.826353977078746
1804,84.77841082092448
8502,39.320187636492065
4901,73.3375607516505
1600,88.98312281937298
7932,73.59380519920342
9548,44.67299849223231
2824,58.93422169526546
5468,85.5837090415114
3530,58.455014145636966
8684,41.79863166015309
1156,71.75160879710864
6548,46.6497073568654
9089,56.1299814653893
7621,91.37319204791469
8297,48.814614941383084
4541,41.51249960894304
9135,74.38447458756835
6483,52.66479992133622
5827,41.36452531728205
1191,62.43200937260842
7445,58.365225443679975
8521,46.26217109798386
961,81.76629640606035
7455,88.79440323281622
37,41.85217199535582
7517,74.46653653389487
7645,57.45790173561176
4439,56.85563347892413
6162,46.445558206497296
7745,76.7900329378484
9588,44.70220393405693
8120,38.62844003676129
6968,58.21996284331539
5719,68.43937198082196
578,23.64986421338868
9834,52.70972287961211
4103,92.94581199792898
7647,46.658984720811034
4152,94.26784626446852
3131,53.797520194236675
4891,54.705492305779735
9976,60.22696040585629
7472,41.908479510797875
1834,64.68752462603888
9149,86.53218244806494
4892,84.08282487369716
2288,33.516354148064536
1331,15.649889217560194
2772,83.78628158351582
3687,17.356909199376652
8284,40.5521050404574
5929,26.57077426211845
638,92.46888039497131
48,54.771314585318535
2603,49.317141096292076
1966,31.89301501061843
2169,36.45289243043749
5050,26.510664093193093
3335,69.0142694090394
3020,44.300215329810015
8765,32.11097621871234
9177,37.66878284058471
1361,30.19021796821514
5799,46.29977198737805
9401,44.102095667592664
3252,46.34163083866172
6301,28.330174409094926
2252,40.499509621325046
6028,46.88972144720444
1176,19.591348793174205
8800,72.76273577959246
3280,84.83077636508892
2974,35.93680251992011
3397,38.56513527537982
6940,86.40540324612573
966,65.08847156911084
8575,22.03254267875804
743,44.147288491554534
7515,38.39367320568169
3315,56.72602322667817
4899,76.99259920835986
9341,48.18114941466506
4673,22.306726399627728
8619,54.99826929284759
1218,33.33592055761001
4398,50.72978092206373
6081,33.12321980924496
2615,60.70977166476941
2621,35.883984932546156
8715,53.13223002996618
7283,72.75010686199641
3380,84.34651004537155
7302,62.694518170610024
9858,43.963202286095104
5606,67.78175777911174
9814,66.36495288063259
5787,17.563109998846144
8519,54.035266485801664
6851,70.32244980955439
1517,33.70581380898783
5099,47.11211168515789
7637,28.8521899112796
9086,37.19621244983017
8024,56.19369782255248
2393,87.94926527711266
587,34.79984174355238
3520,27.357672173615587
7654,34.533249583154756
8947,32.87332049886116
851,57.1482897527526
336,81.57366816624308
6635,63.652853824095764
8973,42.61745436001023
7494,62.42964910988256
2869,75.53248849023073
4873,18.64863595113458
3551,53.081852195345384
3843,35.135757601303155
7263,57.991098565487114
5825,64.74741609410827
24,58.8959145177287
1454,65.91399532267803
1685,46.7726128806276
2311,72.56918733680853
9064,24.535724762627467
9407,57.48394270952897
382,78.3878857128182
5815,75.43284220144311
5551,62.16189858054842
9309,36.43733971232666
1619,54.36117451596852
790,81.6958215656932
5984,34.27618676160684
8673,70.61906272391249
4476,65.49530708892233
5607,32.32409432614561
9313,31.77573535068425
5649,89.50486462429323
6217,55.06017549982101
2287,92.46695500040823
9994,56.041825764719796
7579,75.95908237086208
1184,70.61645025131521
6002,78.5913447192223
5091,20.659614015817148
2517,42.271180531476375
4123,37.564801295898626
5522,58.026069318003096
5628,79.01841019385641
8361,68.93433708012371
5873,73.61485074765602
8613,57.03424561803504
7728,42.140979707903625
5969,42.73674234383045
1181,61.40228963497915
8763,64.68927534643063
8236,27.035807077390754
2819,37.08030785306609
9965,63.12509269013667
8704,53.98057272745302
6609,52.489331157131694
2821,56.523978878054876
7536,74.94707358498262
2261,46.9620723434723
2240,68.113521140546
6022,72.28752268886146
783,57.581072635658906
933,53.363370711769406
6203,41.90801916649896
2413,32.843075729735766
6998,54.50218557036793
9116,52.66479992133622
1157,45.3721686352216
8108,46.54869000265944
5806,51.2541122603998
4880,70.48883141395322
3310,56.299707468370556
8962,52.613889130203184
1703,32.26570071965653
2493,27.834499030851998
3707,76.97564939765618
8277,54.79202319542191
287,30.56406886373465
1609,74.4581629815535
6632,60.84954388506683
8279,57.2027047880835
7316,35.7794223191394
2253,62.29421827310983
7416,73.18593452583181
8366,48.65155501341129
1892,60.30071449818142
5063,39.541966634250606
6121,48.92201474765158
564,56.96211888595239
292,86.32231093619905
4717,40.019823637770955
7709,80.63174417263548
6350,69.74172432898429
170,78.0820148682144
268,55.37281344922996
4639,76.32542780797232
7078,32.69494723965809
3356,32.79635454031923
8280,38.30299889799849
316,35.31901204427183
6729,45.37152734417099
9496,33.02158986042504
4068,44.7482136654113
246,61.19735805264852
253,59.88147223489866
1112,81.92254718701653
4802,75.86971016608163
1714,22.80875540109472
51,27.33980394726492
1836,81.85508095425806
7897,40.63519094742084
3384,62.72924822190144
6411,65.43647041555046
4314,63.05365697616737
873,88.98428732117804
1255,72.11740943774558
8882,56.58545057164746
5852,63.004089613538966
5703,82.03949720500535
8104,97.62292627376848
2099,27.18978305857179
5129,63.82709086668312
249,44.876290101950644
6562,65.099908113142
1340,53.16739952302187
7018,57.171338644665354
2111,64.60561288705156
1570,86.15785748351794
1727,67.50709368930785
8385,55.92983108070414
6941,68.30838345785925
4396,41.71186437381824
2421,74.74565608402689
3046,31.2472521621682
5504,37.699219808889325
3704,63.75765181911504
8192,85.34727470175145
5332,38.84895948488632
9809,59.06927340387594
448,57.96573989608384
7895,53.44683536164486
8729,87.09335830482411
7829,80.32952154260545
1769,50.60789347152693
6809,45.112750923299515
4705,56.570344821593174
3870,92.54893143043401
1656,91.27369492737404
3188,73.18396011256912
684,43.752120194762426
4171,64.53884963414491
4478,40.2264083455887
462,42.946111244693434
5765,21.234266791947796
7523,65.94656526917545
4503,71.34755117209554
9710,18.295645967981365
319,88.24160042744498
1146,74.14442236300728
5095,90.01372746011793
1394,46.025844059831705
6624,67.7434676314267
1502,31.670666536304616
6409,52.48085253522685
377,41.14853137765811
411,54.51249941350114
1661,73.8586182187095
3152,43.174882306677866
1624,88.03219006405189
5610,31.94503085928393
8533,29.216446790766376
5803,20.467385994707996
5307,43.277094650859354
7087,41.394017613260004
8898,78.6613056888792
7489,84.64790686203474
9616,66.67507085754333
9218,49.887255714432044
1673,53.595382025410366
2359,61.46985254518898
8468,58.96544646877201
275,36.552512669842486
2474,53.622291974258445
5490,41.20900241989713
4772,40.75811716903314
2108,36.238486344793245
7501,37.42217370159372
4415,62.96971356630723
8139,84.26848960837664
8661,26.745310316489164
8240,68.6907914795841
2418,51.95613284221639
8772,25.80065625185514
2237,76.42449688915035
3768,64.99982986398044
9792,37.205414022481904
9990,25.36427782625423
9966,71.79562274359456
7324,64.86996983828033
1384,23.385160405020073
3102,46.89376411448421
3922,30.00753252832379
6686,18.127342900225912
3195,44.257578880388195
1942,49.04282465854618
7714,62.41639692146901
4897,29.2065774370986
4783,62.3063163358418
1497,64.06250810909434
1958,66.1304136143326
9172,63.81647368076983
9746,83.88529487702158
7333,54.533440947040994
7950,68.46375977886628
3018,40.488431667418666
6747,64.23458897541454
514,85.82802100280482
3935,79.87183893473464
3026,51.853230894996614
1200,58.232075745227974
5029,53.3861702221406
9785,44.453468441756456
922,29.564462728296466
4650,22.38425665480817
5333,24.96048077109419
1077,62.057437448148725
6769,23.18484449215017
9411,61.254456198382336
1672,72.76898278740086
475,55.634283499148744
9187,26.44547538863049
8840,71.853855089432
5759,28.904727027898137
6298,23.140465290096238
2479,61.24610948804912
5494,75.58846367512713
3915,71.80824825045212
2139,79.11167572606534
5455,68.58314913008064
5380,78.19151356472574
8986,72.35348641005626
4024,50.17014028988429
3486,50.1190854254442
2456,65.9513936420958
2465,59.73358865802789
8697,60.268368372883266
1370,59.554522942141936
6689,81.23439487263214
7457,78.38836898285835
9975,76.4817303737885
1902,74.82438379332343
4872,87.96936403226879
4711,80.27482550471352
7887,43.78235007106235
1794,32.76640102186293
2875,43.207741596457296
6218,60.11097878022102
5214,56.67206137757364
2246,40.42136846948841
1742,56.07881999384527
1021,52.91291296200891
706,43.3376340040868
4295,69.8580806902511
5577,69.29776102048703
7167,71.25006289208316
8178,33.63894806913915
909,80.5149999691969
5194,39.170973893280994
3078,77.90435171718603
9367,67.3271272775946
595,55.311747541774544
5305,30.863843811735702
441,43.48001969409667
7607,42.215821749146116
4093,38.182669993887174
6135,73.646786899691
11,84.25146624530156
3777,58.800051215562696
9000,43.48839472460019
3709,63.055210362620315
3781,70.03608935104408
94,77.34229026360228
9240,45.65682601376535
3950,44.7482136654113
5786,30.53353310174212
4871,71.25894863098449
4803,31.241378851988507
4868,68.40038810083199
293,31.875139330947075
7889,45.661486452177996
7406,59.05335174863108
5596,19.641134782210287
2887,71.89340069440061
6455,65.70142731575571
2543,47.59627661470679
1766,56.270557978666005
6801,68.33983805569912
1878,85.67616049691269
1982,45.85656806906745
9730,73.55297568245052
9609,85.8209153390439
2686,39.0333429335312
8931,62.03272095341627
3459,77.93481553092126
4542,31.77611917260416
2179,41.77157899707854
4451,81.92355867839204
3860,73.08057362151351
7624,54.36246819601156
7655,57.07080581382427
4520,39.25529642838629
2518,41.38710734613157
4837,64.75041835503863
2886,60.770233132755436
7282,81.41636895131282
6256,78.3794877219451
4540,79.63615465844924
5640,66.9155097655443
9460,48.75445120411583
3482,75.86906883811004
1278,74.4421904851281
3147,75.09624303900995
8263,49.61855390502052
3206,56.05730989195651
9893,70.18178105706848
2743,65.99223353395314
6077,41.81096923531791
4048,53.07231579062078
5732,40.31950398903831
2946,23.678045655984587
5791,71.30123847976165
6795,32.719992264226136
6544,87.66351884113588
701,44.82183295056912
3575,64.58877887484753
7700,37.964292102255996
2516,65.765042942551
3001,71.84810775219549
5821,31.38876990917648
8582,56.420090765694354
3685,27.327328555702213
2996,42.457107618557714
4253,76.93410939495519
3412,81.79638275200813
7963,48.60571198035421
6310,76.9394750081638
8612,46.166795248762114
5013,54.415815511628786
7751,53.81826242367113
5980,43.77218687936421
4049,47.371388979023244
4900,43.76356486551914
1319,70.66303998231447
9773,39.73655612569062
9138,82.07916847455313
7143,37.19759084353751
1898,35.18996974873916
7466,41.61225745952954
604,76.05628848616905
2847,56.63076419600102
8208,23.712413984943787
394,57.365186697540295
4437,47.904524685355895
9448,53.45857738964559
7235,85.98935402348218
5399,73.40110452873168
96,27.7460165122053
1663,79.332544767736
8971,22.58961709998288
5131,40.63464181754681
1489,70.31606944784782
8317,49.63518297212707
2708,63.26192740000202
1596,41.09011344934493
9278,61.34771700263709
2378,53.98457520529061
5141,43.05819856761751
6148,41.08312626688155
8242,70.7493839153691
3949,77.09443870044788
3934,35.920045181209716
4798,44.04071236025748
4373,79.01863743909196
9863,75.83752603609398
8243,70.5551255765255
3449,86.23172924965421
2944,73.45787577243242
2466,24.62729368999003
8583,50.566128111857935
5507,83.44507122986164
2699,38.41981738034261
2448,47.10289371475719
20,59.95038873559604
2749,81.59926433859796
5400,19.394071715780854
8079,77.98469046361197
6872,91.25672899162518
4709,41.41658036780366
9477,47.711588963738066
810,43.86350291032746
7478,62.06935200457655
2274,70.08524887721201
1924,64.01722005001491
1471,42.06915920186647
7935,62.95772116706911
7408,51.22965719678397
2407,56.93886538160807
1143,32.51757387556622
1748,43.31668255592952
5710,21.626463128152515
4976,63.116113048271885
7301,44.352941458009774
8149,38.916716291271314
2834,50.5997260536273
3132,81.05850899176183
1311,35.79384910798991
8651,35.64421017066725
6775,58.167847482129964
6757,57.803727361266496
621,61.987374101377874
2702,57.339657612431786
2200,48.37958400235645
6197,36.95180854058694
8825,60.431001932565316
1047,56.656983327620296
5769,42.76401161931996
9948,44.98681669570263
9020,41.71933820537923
744,32.54142832722596
223,62.4902092608735
3150,80.15908598106657
626,85.4981190977147
9335,52.92557776210175
7567,76.60480245602477
4583,51.67844132398222
5712,59.73338195770203
3285,50.18778919650108
7586,45.35148169967169
9647,65.9543303267752
1531,67.68872325938672
9686,56.23657005456802
354,41.47116805510733
2475,54.90070962333462
8014,16.206796497924444
6476,70.79361785208404
6450,67.27035739230756
240,47.77028796971238
2626,56.88685038798035
9787,71.98467480275455
7199,82.40577717204019
7693,25.4073482334707
2998,63.46793659604372
6441,66.27633484246581
4563,73.74080595017604
8615,51.414703953110084
1480,37.658598146352105
1019,41.28837839549581
3095,72.06089246059689
6183,28.089311688380473
4961,55.049037617003876
8493,49.82547135921207
1104,41.12959867077726
6082,48.091202388911846
9526,43.13911702054125
5191,36.82432138931618
4182,92.77956236548357
4468,29.955387276751797
1627,68.7340840794932
6718,52.001084132801324
3799,62.74228398646084
3054,70.01958595481453
2868,61.29304562180926
1433,25.82059594915387
7984,34.73176697901535
9347,87.99312176831228
9420,54.89498616978866
4077,50.75647681428908
218,73.37028316849909
3556,32.29007278139048
7937,54.940633277694346
8422,77.2501560171553
1035,25.577619128578245
3774,71.44500052419104
4133,43.93065742578459
2336,78.9988154101896
6493,83.45274540864904
1483,78.37640559278994
907,93.8266347379176
6089,28.279871227390597
6467,69.7550183222122
